Date,Rise,Tran,Set
4/3/2023,6:15,12:27,18:39
4/4/2023,6:14,12:26,18:39
4/5/2023,6:13,12:26,18:40
4/6/2023,6:12,12:26,18:40
4/7/2023,6:11,12:26,18:40
4/8/2023,6:10,12:25,18:41
4/9/2023,6:09,12:25,18:41
4/10/2023,6:08,12:25,18:41
4/11/2023,6:08,12:24,18:42
4/12/2023,6:07,12:24,18:42
4/13/2023,6:06,12:24,18:43
4/14/2023,6:05,12:24,18:43
4/15/2023,6:04,12:23,18:43
4/16/2023,6:03,12:23,18:44
4/17/2023,6:02,12:23,18:44
4/18/2023,6:02,12:23,18:44
4/19/2023,6:01,12:23,18:45
4/20/2023,6:00,12:22,18:45
4/21/2023,5:59,12:22,18:46
4/22/2023,5:58,12:22,18:46
4/23/2023,5:58,12:22,18:46
4/24/2023,5:57,12:22,18:47
4/25/2023,5:56,12:21,18:47
4/26/2023,5:55,12:21,18:47
4/27/2023,5:55,12:21,18:48
4/28/2023,5:54,12:21,18:48
4/29/2023,5:53,12:21,18:49
4/30/2023,5:52,12:21,18:49
5/1/2023,5:52,12:20,18:50
5/2/2023,5:51,12:20,18:50
5/3/2023,5:50,12:20,18:50
5/4/2023,5:50,12:20,18:51
5/5/2023,5:49,12:20,18:51
5/6/2023,5:49,12:20,18:52
5/7/2023,5:48,12:20,18:52
5/8/2023,5:47,12:20,18:53
5/9/2023,5:47,12:20,18:53
5/10/2023,5:46,12:20,18:53
5/11/2023,5:46,12:20,18:54
5/12/2023,5:45,12:20,18:54
5/13/2023,5:45,12:20,18:55
5/14/2023,5:44,12:20,18:55
5/15/2023,5:44,12:20,18:56
5/16/2023,5:43,12:20,18:56
5/17/2023,5:43,12:20,18:57
5/18/2023,5:43,12:20,18:57
5/19/2023,5:42,12:20,18:58
5/20/2023,5:42,12:20,18:58
5/21/2023,5:42,12:20,18:58
5/22/2023,5:41,12:20,18:59
5/23/2023,5:41,12:20,18:59
5/24/2023,5:41,12:20,19:00
5/25/2023,5:40,12:20,19:00
5/26/2023,5:40,12:20,19:01
5/27/2023,5:40,12:20,19:01
5/28/2023,5:40,12:21,19:02
5/29/2023,5:39,12:21,19:02
5/30/2023,5:39,12:21,19:02
5/31/2023,5:39,12:21,19:03
6/1/2023,5:39,12:21,19:03
6/2/2023,5:39,12:21,19:04
6/3/2023,5:39,12:21,19:04
6/4/2023,5:39,12:22,19:05
6/5/2023,5:39,12:22,19:05
6/6/2023,5:39,12:22,19:05
6/7/2023,5:39,12:22,19:06
6/8/2023,5:39,12:22,19:06
6/9/2023,5:39,12:22,19:06
6/10/2023,5:39,12:23,19:07
6/11/2023,5:39,12:23,19:07
6/12/2023,5:39,12:23,19:07
6/13/2023,5:39,12:23,19:08
6/14/2023,5:39,12:23,19:08
6/15/2023,5:39,12:24,19:08
6/16/2023,5:39,12:24,19:09
6/17/2023,5:39,12:24,19:09
6/18/2023,5:39,12:24,19:09
6/19/2023,5:40,12:25,19:10
6/20/2023,5:40,12:25,19:10
6/21/2023,5:40,12:25,19:10
6/22/2023,5:40,12:25,19:10
6/23/2023,5:40,12:25,19:10
6/24/2023,5:41,12:26,19:11
6/25/2023,5:41,12:26,19:11
6/26/2023,5:41,12:26,19:11
6/27/2023,5:42,12:26,19:11
6/28/2023,5:42,12:27,19:11
6/29/2023,5:42,12:27,19:11
6/30/2023,5:42,12:27,19:11
7/1/2023,5:43,12:27,19:11
7/2/2023,5:43,12:27,19:11
7/3/2023,5:43,12:27,19:11
7/4/2023,5:44,12:28,19:12
7/5/2023,5:44,12:28,19:12
7/6/2023,5:44,12:28,19:11
7/7/2023,5:45,12:28,19:11
7/8/2023,5:45,12:28,19:11
7/9/2023,5:46,12:28,19:11
7/10/2023,5:46,12:29,19:11
7/11/2023,5:46,12:29,19:11
7/12/2023,5:47,12:29,19:11
7/13/2023,5:47,12:29,19:11
7/14/2023,5:48,12:29,19:11
7/15/2023,5:48,12:29,19:10
7/16/2023,5:48,12:29,19:10
7/17/2023,5:49,12:29,19:10
7/18/2023,5:49,12:30,19:10
7/19/2023,5:50,12:30,19:09
7/20/2023,5:50,12:30,19:09
7/21/2023,5:50,12:30,19:09
7/22/2023,5:51,12:30,19:09
7/23/2023,5:51,12:30,19:08
7/24/2023,5:52,12:30,19:08
7/25/2023,5:52,12:30,19:07
7/26/2023,5:53,12:30,19:07
7/27/2023,5:53,12:30,19:07
7/28/2023,5:53,12:30,19:06
7/29/2023,5:54,12:30,19:06
7/30/2023,5:54,12:30,19:05
7/31/2023,5:55,12:30,19:05
8/1/2023,5:55,12:30,19:04
8/2/2023,5:55,12:30,19:04
8/3/2023,5:56,12:30,19:03
8/4/2023,5:56,12:29,19:02
8/5/2023,5:57,12:29,19:02
8/6/2023,5:57,12:29,19:01
8/7/2023,5:57,12:29,19:01
8/8/2023,5:58,12:29,19:00
8/9/2023,5:58,12:29,18:59
8/10/2023,5:59,12:29,18:59
8/11/2023,5:59,12:29,18:58
8/12/2023,5:59,12:28,18:57
8/13/2023,6:00,12:28,18:57
8/14/2023,6:00,12:28,18:56
8/15/2023,6:00,12:28,18:55
8/16/2023,6:01,12:28,18:54
8/17/2023,6:01,12:28,18:54
8/18/2023,6:01,12:27,18:53
8/19/2023,6:02,12:27,18:52
8/20/2023,6:02,12:27,18:51
8/21/2023,6:02,12:27,18:50
8/22/2023,6:03,12:26,18:50
8/23/2023,6:03,12:26,18:49
8/24/2023,6:03,12:26,18:48
8/25/2023,6:04,12:26,18:47
8/26/2023,6:04,12:25,18:46
8/27/2023,6:04,12:25,18:45
8/28/2023,6:05,12:25,18:44
8/29/2023,6:05,12:24,18:44
8/30/2023,6:05,12:24,18:43
8/31/2023,6:06,12:24,18:42
9/1/2023,6:06,12:24,18:41
9/2/2023,6:06,12:23,18:40
9/3/2023,6:07,12:23,18:39
9/4/2023,6:07,12:23,18:38
9/5/2023,6:07,12:22,18:37
9/6/2023,6:07,12:22,18:36
9/7/2023,6:08,12:22,18:35
9/8/2023,6:08,12:21,18:34
9/9/2023,6:08,12:21,18:33
9/10/2023,6:09,12:20,18:32
9/11/2023,6:09,12:20,18:31
9/12/2023,6:09,12:20,18:30
9/13/2023,6:09,12:19,18:29
9/14/2023,6:10,12:19,18:28
9/15/2023,6:10,12:19,18:27
9/16/2023,6:10,12:18,18:26
9/17/2023,6:10,12:18,18:25
9/18/2023,6:11,12:18,18:24
9/19/2023,6:11,12:17,18:23
9/20/2023,6:11,12:17,18:22
9/21/2023,6:12,12:17,18:21
9/22/2023,6:12,12:16,18:20
9/23/2023,6:12,12:16,18:19
9/24/2023,6:12,12:16,18:18
9/25/2023,6:13,12:15,18:17
9/26/2023,6:13,12:15,18:16
9/27/2023,6:13,12:14,18:15
9/28/2023,6:14,12:14,18:14
9/29/2023,6:14,12:14,18:13
9/30/2023,6:14,12:13,18:12
10/1/2023,6:15,12:13,18:11
10/2/2023,6:15,12:13,18:11
10/3/2023,6:15,12:13,18:10
10/4/2023,6:15,12:12,18:09
10/5/2023,6:16,12:12,18:08
10/6/2023,6:16,12:12,18:07
10/7/2023,6:16,12:11,18:06
10/8/2023,6:17,12:11,18:05
10/9/2023,6:17,12:11,18:04
10/10/2023,6:17,12:10,18:03
10/11/2023,6:18,12:10,18:02
10/12/2023,6:18,12:10,18:01
10/13/2023,6:19,12:10,18:00
10/14/2023,6:19,12:09,18:00
10/15/2023,6:19,12:09,17:59
10/16/2023,6:20,12:09,17:58
10/17/2023,6:20,12:09,17:57
10/18/2023,6:21,12:09,17:56
10/19/2023,6:21,12:08,17:55
10/20/2023,6:21,12:08,17:55
10/21/2023,6:22,12:08,17:54
10/22/2023,6:22,12:08,17:53
10/23/2023,6:23,12:08,17:52
10/24/2023,6:23,12:08,17:52
10/25/2023,6:24,12:07,17:51
10/26/2023,6:24,12:07,17:50
10/27/2023,6:25,12:07,17:50
10/28/2023,6:25,12:07,17:49
10/29/2023,6:26,12:07,17:48
10/30/2023,6:26,12:07,17:48
10/31/2023,6:27,12:07,17:47
11/1/2023,6:27,12:07,17:46
11/2/2023,6:28,12:07,17:46
11/3/2023,6:28,12:07,17:45
11/4/2023,6:29,12:07,17:45
11/5/2023,6:29,12:07,17:44
11/6/2023,6:30,12:07,17:44
11/7/2023,6:30,12:07,17:43
11/8/2023,6:31,12:07,17:43
11/9/2023,6:32,12:07,17:42
11/10/2023,6:32,12:07,17:42
11/11/2023,6:33,12:07,17:42
11/12/2023,6:33,12:07,17:41
11/13/2023,6:34,12:07,17:41
11/14/2023,6:35,12:08,17:40
11/15/2023,6:35,12:08,17:40
11/16/2023,6:36,12:08,17:40
11/17/2023,6:36,12:08,17:40
11/18/2023,6:37,12:08,17:39
11/19/2023,6:38,12:09,17:39
11/20/2023,6:38,12:09,17:39
11/21/2023,6:39,12:09,17:39
11/22/2023,6:40,12:09,17:39
11/23/2023,6:40,12:10,17:39
11/24/2023,6:41,12:10,17:38
11/25/2023,6:42,12:10,17:38
11/26/2023,6:42,12:10,17:38
11/27/2023,6:43,12:11,17:38
11/28/2023,6:44,12:11,17:38
11/29/2023,6:44,12:11,17:38
11/30/2023,6:45,12:12,17:38
12/1/2023,6:46,12:12,17:38
12/2/2023,6:46,12:12,17:38
12/3/2023,6:47,12:13,17:39
12/4/2023,6:48,12:13,17:39
12/5/2023,6:48,12:14,17:39
12/6/2023,6:49,12:14,17:39
12/7/2023,6:50,12:14,17:39
12/8/2023,6:50,12:15,17:39
12/9/2023,6:51,12:15,17:40
12/10/2023,6:52,12:16,17:40
12/11/2023,6:52,12:16,17:40
12/12/2023,6:53,12:17,17:41
12/13/2023,6:53,12:17,17:41
12/14/2023,6:54,12:18,17:41
12/15/2023,6:55,12:18,17:42
12/16/2023,6:55,12:19,17:42
12/17/2023,6:56,12:19,17:42
12/18/2023,6:56,12:20,17:43
12/19/2023,6:57,12:20,17:43
12/20/2023,6:57,12:21,17:44
12/21/2023,6:58,12:21,17:44
12/22/2023,6:58,12:22,17:45
12/23/2023,6:59,12:22,17:45
12/24/2023,6:59,12:23,17:46
12/25/2023,7:00,12:23,17:46
12/26/2023,7:00,12:24,17:47
12/27/2023,7:01,12:24,17:47
12/28/2023,7:01,12:25,17:48
12/29/2023,7:02,12:25,17:49
12/30/2023,7:02,12:26,17:49
12/31/2023,7:02,12:26,17:50
1/1/2024,7:03,12:26,17:50
1/2/2024,7:03,12:27,17:51
1/3/2024,7:03,12:27,17:52
1/4/2024,7:04,12:28,17:52
1/5/2024,7:04,12:28,17:53
1/6/2024,7:04,12:29,17:54
1/7/2024,7:04,12:29,17:54
1/8/2024,7:04,12:30,17:55
1/9/2024,7:05,12:30,17:56
1/10/2024,7:05,12:30,17:56
1/11/2024,7:05,12:31,17:57
1/12/2024,7:05,12:31,17:58
1/13/2024,7:05,12:32,17:58
1/14/2024,7:05,12:32,17:59
1/15/2024,7:05,12:32,18:00
1/16/2024,7:05,12:33,18:01
1/17/2024,7:05,12:33,18:01
1/18/2024,7:05,12:33,18:02
1/19/2024,7:05,12:34,18:03
1/20/2024,7:05,12:34,18:03
1/21/2024,7:05,12:34,18:04
1/22/2024,7:05,12:35,18:05
1/23/2024,7:05,12:35,18:05
1/24/2024,7:04,12:35,18:06
1/25/2024,7:04,12:35,18:07
1/26/2024,7:04,12:36,18:07
1/27/2024,7:04,12:36,18:08
1/28/2024,7:04,12:36,18:09
1/29/2024,7:03,12:36,18:09
1/30/2024,7:03,12:36,18:10
1/31/2024,7:03,12:37,18:11
2/1/2024,7:02,12:37,18:11
2/2/2024,7:02,12:37,18:12
2/3/2024,7:02,12:37,18:13
2/4/2024,7:01,12:37,18:13
2/5/2024,7:01,12:37,18:14
2/6/2024,7:00,12:37,18:15
2/7/2024,7:00,12:37,18:15
2/8/2024,6:59,12:37,18:16
2/9/2024,6:59,12:37,18:16
2/10/2024,6:58,12:37,18:17
2/11/2024,6:58,12:38,18:18
2/12/2024,6:57,12:38,18:18
2/13/2024,6:57,12:37,18:19
2/14/2024,6:56,12:37,18:19
2/15/2024,6:55,12:37,18:20
2/16/2024,6:55,12:37,18:20
2/17/2024,6:54,12:37,18:21
2/18/2024,6:53,12:37,18:21
2/19/2024,6:53,12:37,18:22
2/20/2024,6:52,12:37,18:22
2/21/2024,6:51,12:37,18:23
2/22/2024,6:51,12:37,18:23
2/23/2024,6:50,12:37,18:24
2/24/2024,6:49,12:37,18:24
2/25/2024,6:48,12:36,18:25
2/26/2024,6:48,12:36,18:25
2/27/2024,6:47,12:36,18:26
2/28/2024,6:46,12:36,18:26
2/29/2024,6:45,12:36,18:27
3/1/2024,6:44,12:36,18:27
3/2/2024,6:44,12:35,18:28
3/3/2024,6:43,12:35,18:28
3/4/2024,6:42,12:35,18:28
3/5/2024,6:41,12:35,18:29
3/6/2024,6:40,12:34,18:29
3/7/2024,6:39,12:34,18:30
3/8/2024,6:38,12:34,18:30
3/9/2024,6:37,12:34,18:30
3/10/2024,6:37,12:34,18:31
3/11/2024,6:36,12:33,18:31
3/12/2024,6:35,12:33,18:32
3/13/2024,6:34,12:33,18:32
3/14/2024,6:33,12:32,18:32
3/15/2024,6:32,12:32,18:33
3/16/2024,6:31,12:32,18:33
3/17/2024,6:30,12:32,18:33
3/18/2024,6:29,12:31,18:34
3/19/2024,6:28,12:31,18:34
3/20/2024,6:27,12:31,18:34
3/21/2024,6:26,12:30,18:35
3/22/2024,6:25,12:30,18:35
3/23/2024,6:24,12:30,18:35
3/24/2024,6:24,12:30,18:36
3/25/2024,6:23,12:29,18:36
3/26/2024,6:22,12:29,18:37
3/27/2024,6:21,12:29,18:37
3/28/2024,6:20,12:28,18:37
3/29/2024,6:19,12:28,18:38
3/30/2024,6:18,12:28,18:38
3/31/2024,6:17,12:27,18:38
4/1/2024,6:16,12:27,18:39
4/2/2024,6:15,12:27,18:39
4/3/2024,6:14,12:27,18:39
4/4/2024,6:13,12:26,18:40
4/5/2024,6:12,12:26,18:40
4/6/2024,6:11,12:26,18:40
4/7/2024,6:10,12:25,18:41
4/8/2024,6:10,12:25,18:41
4/9/2024,6:09,12:25,18:41
4/10/2024,6:08,12:25,18:42
4/11/2024,6:07,12:24,18:42
4/12/2024,6:06,12:24,18:42
4/13/2024,6:05,12:24,18:43
4/14/2024,6:04,12:24,18:43
4/15/2024,6:03,12:23,18:44
4/16/2024,6:03,12:23,18:44
4/17/2024,6:02,12:23,18:44
4/18/2024,6:01,12:23,18:45
4/19/2024,6:00,12:22,18:45
4/20/2024,5:59,12:22,18:45
4/21/2024,5:58,12:22,18:46
4/22/2024,5:58,12:22,18:46
4/23/2024,5:57,12:22,18:47
4/24/2024,5:56,12:21,18:47
4/25/2024,5:55,12:21,18:47
4/26/2024,5:55,12:21,18:48
4/27/2024,5:54,12:21,18:48
4/28/2024,5:53,12:21,18:49
4/29/2024,5:53,12:21,18:49
4/30/2024,5:52,12:20,18:49
5/1/2024,5:51,12:20,18:50
5/2/2024,5:51,12:20,18:50
5/3/2024,5:50,12:20,18:51
5/4/2024,5:49,12:20,18:51
5/5/2024,5:49,12:20,18:52
5/6/2024,5:48,12:20,18:52
5/7/2024,5:48,12:20,18:52
5/8/2024,5:47,12:20,18:53
5/9/2024,5:46,12:20,18:53
5/10/2024,5:46,12:20,18:54
5/11/2024,5:45,12:20,18:54
5/12/2024,5:45,12:20,18:55
5/13/2024,5:44,12:20,18:55
5/14/2024,5:44,12:20,18:56
5/15/2024,5:44,12:20,18:56
5/16/2024,5:43,12:20,18:57
5/17/2024,5:43,12:20,18:57
5/18/2024,5:42,12:20,18:57
5/19/2024,5:42,12:20,18:58
5/20/2024,5:42,12:20,18:58
5/21/2024,5:41,12:20,18:59
5/22/2024,5:41,12:20,18:59
5/23/2024,5:41,12:20,19:00
5/24/2024,5:40,12:20,19:00
5/25/2024,5:40,12:20,19:01
5/26/2024,5:40,12:20,19:01
5/27/2024,5:40,12:20,19:01
5/28/2024,5:40,12:21,19:02
5/29/2024,5:39,12:21,19:02
5/30/2024,5:39,12:21,19:03
5/31/2024,5:39,12:21,19:03
6/1/2024,5:39,12:21,19:04
6/2/2024,5:39,12:21,19:04
6/3/2024,5:39,12:22,19:04
6/4/2024,5:39,12:22,19:05
6/5/2024,5:39,12:22,19:05
6/6/2024,5:39,12:22,19:06
6/7/2024,5:39,12:22,19:06
6/8/2024,5:39,12:22,19:06
6/9/2024,5:39,12:23,19:07
6/10/2024,5:39,12:23,19:07
6/11/2024,5:39,12:23,19:07
6/12/2024,5:39,12:23,19:08
6/13/2024,5:39,12:23,19:08
6/14/2024,5:39,12:24,19:08
6/15/2024,5:39,12:24,19:09
6/16/2024,5:39,12:24,19:09
6/17/2024,5:39,12:24,19:09
6/18/2024,5:40,12:25,19:09
6/19/2024,5:40,12:25,19:10
6/20/2024,5:40,12:25,19:10
6/21/2024,5:40,12:25,19:10
6/22/2024,5:40,12:25,19:10
6/23/2024,5:41,12:26,19:11
6/24/2024,5:41,12:26,19:11
6/25/2024,5:41,12:26,19:11
6/26/2024,5:41,12:26,19:11
6/27/2024,5:42,12:26,19:11
6/28/2024,5:42,12:27,19:11
6/29/2024,5:42,12:27,19:11
6/30/2024,5:43,12:27,19:11
7/1/2024,5:43,12:27,19:11
7/2/2024,5:43,12:27,19:11
7/3/2024,5:44,12:28,19:11
7/4/2024,5:44,12:28,19:11
7/5/2024,5:44,12:28,19:11
7/6/2024,5:45,12:28,19:11
7/7/2024,5:45,12:28,19:11
7/8/2024,5:45,12:28,19:11
7/9/2024,5:46,12:29,19:11
7/10/2024,5:46,12:29,19:11
7/11/2024,5:47,12:29,19:11
7/12/2024,5:47,12:29,19:11
7/13/2024,5:47,12:29,19:11
7/14/2024,5:48,12:29,19:10
7/15/2024,5:48,12:29,19:10
7/16/2024,5:49,12:29,19:10
7/17/2024,5:49,12:30,19:10
7/18/2024,5:50,12:30,19:10
7/19/2024,5:50,12:30,19:09
7/20/2024,5:50,12:30,19:09
7/21/2024,5:51,12:30,19:09
7/22/2024,5:51,12:30,19:08
7/23/2024,5:52,12:30,19:08
7/24/2024,5:52,12:30,19:07
7/25/2024,5:52,12:30,19:07
7/26/2024,5:53,12:30,19:07
7/27/2024,5:53,12:30,19:06
7/28/2024,5:54,12:30,19:06
7/29/2024,5:54,12:30,19:05
7/30/2024,5:54,12:30,19:05
7/31/2024,5:55,12:30,19:04
8/1/2024,5:55,12:30,19:04
8/2/2024,5:56,12:30,19:03
8/3/2024,5:56,12:30,19:03
8/4/2024,5:57,12:29,19:02
8/5/2024,5:57,12:29,19:01
8/6/2024,5:57,12:29,19:01
8/7/2024,5:58,12:29,19:00
8/8/2024,5:58,12:29,19:00
8/9/2024,5:58,12:29,18:59
8/10/2024,5:59,12:29,18:58
8/11/2024,5:59,12:29,18:58
8/12/2024,6:00,12:28,18:57
8/13/2024,6:00,12:28,18:56
8/14/2024,6:00,12:28,18:55
8/15/2024,6:01,12:28,18:55
8/16/2024,6:01,12:28,18:54
8/17/2024,6:01,12:27,18:53
8/18/2024,6:02,12:27,18:52
8/19/2024,6:02,12:27,18:51
8/20/2024,6:02,12:27,18:51
8/21/2024,6:03,12:26,18:50
8/22/2024,6:03,12:26,18:49
8/23/2024,6:03,12:26,18:48
8/24/2024,6:04,12:26,18:47
8/25/2024,6:04,12:25,18:46
8/26/2024,6:04,12:25,18:45
8/27/2024,6:05,12:25,18:45
8/28/2024,6:05,12:24,18:44
8/29/2024,6:05,12:24,18:43
8/30/2024,6:06,12:24,18:42
8/31/2024,6:06,12:24,18:41
9/1/2024,6:06,12:23,18:40
9/2/2024,6:06,12:23,18:39
9/3/2024,6:07,12:23,18:38
9/4/2024,6:07,12:22,18:37
9/5/2024,6:07,12:22,18:36
9/6/2024,6:08,12:22,18:35
9/7/2024,6:08,12:21,18:34
9/8/2024,6:08,12:21,18:33
9/9/2024,6:08,12:21,18:32
9/10/2024,6:09,12:20,18:31
9/11/2024,6:09,12:20,18:30
9/12/2024,6:09,12:20,18:29
9/13/2024,6:10,12:19,18:28
9/14/2024,6:10,12:19,18:27
9/15/2024,6:10,12:18,18:26
9/16/2024,6:10,12:18,18:25
9/17/2024,6:11,12:18,18:24
9/18/2024,6:11,12:17,18:23
9/19/2024,6:11,12:17,18:22
9/20/2024,6:11,12:17,18:21
9/21/2024,6:12,12:16,18:20
9/22/2024,6:12,12:16,18:20
9/23/2024,6:12,12:16,18:19
9/24/2024,6:13,12:15,18:18
9/25/2024,6:13,12:15,18:17
9/26/2024,6:13,12:15,18:16
9/27/2024,6:14,12:14,18:15
9/28/2024,6:14,12:14,18:14
9/29/2024,6:14,12:14,18:13
9/30/2024,6:14,12:13,18:12
10/1/2024,6:15,12:13,18:11
10/2/2024,6:15,12:13,18:10
10/3/2024,6:15,12:12,18:09
10/4/2024,6:16,12:12,18:08
10/5/2024,6:16,12:12,18:07
10/6/2024,6:16,12:11,18:06
10/7/2024,6:17,12:11,18:05
10/8/2024,6:17,12:11,18:04
10/9/2024,6:17,12:11,18:03
10/10/2024,6:18,12:10,18:02
10/11/2024,6:18,12:10,18:02
10/12/2024,6:19,12:10,18:01
10/13/2024,6:19,12:10,18:00
10/14/2024,6:19,12:09,17:59
10/15/2024,6:20,12:09,17:58
10/16/2024,6:20,12:09,17:57
10/17/2024,6:20,12:09,17:56
10/18/2024,6:21,12:08,17:56
10/19/2024,6:21,12:08,17:55
10/20/2024,6:22,12:08,17:54
10/21/2024,6:22,12:08,17:53
10/22/2024,6:23,12:08,17:53
10/23/2024,6:23,12:08,17:52
10/24/2024,6:24,12:07,17:51
10/25/2024,6:24,12:07,17:50
10/26/2024,6:24,12:07,17:50
10/27/2024,6:25,12:07,17:49
10/28/2024,6:25,12:07,17:48
10/29/2024,6:26,12:07,17:48
10/30/2024,6:26,12:07,17:47
10/31/2024,6:27,12:07,17:47
11/1/2024,6:27,12:07,17:46
11/2/2024,6:28,12:07,17:45
11/3/2024,6:29,12:07,17:45
11/4/2024,6:29,12:07,17:44
11/5/2024,6:30,12:07,17:44
11/6/2024,6:30,12:07,17:43
11/7/2024,6:31,12:07,17:43
11/8/2024,6:31,12:07,17:42
11/9/2024,6:32,12:07,17:42
11/10/2024,6:33,12:07,17:42
11/11/2024,6:33,12:07,17:41
11/12/2024,6:34,12:07,17:41
11/13/2024,6:34,12:08,17:41
11/14/2024,6:35,12:08,17:40
11/15/2024,6:36,12:08,17:40
11/16/2024,6:36,12:08,17:40
11/17/2024,6:37,12:08,17:39
11/18/2024,6:38,12:08,17:39
11/19/2024,6:38,12:09,17:39
11/20/2024,6:39,12:09,17:39
11/21/2024,6:40,12:09,17:39
11/22/2024,6:40,12:09,17:39
11/23/2024,6:41,12:10,17:38
11/24/2024,6:42,12:10,17:38
11/25/2024,6:42,12:10,17:38
11/26/2024,6:43,12:11,17:38
11/27/2024,6:44,12:11,17:38
11/28/2024,6:44,12:11,17:38
11/29/2024,6:45,12:12,17:38
11/30/2024,6:46,12:12,17:38
12/1/2024,6:46,12:12,17:38
12/2/2024,6:47,12:13,17:39
12/3/2024,6:48,12:13,17:39
12/4/2024,6:48,12:14,17:39
12/5/2024,6:49,12:14,17:39
12/6/2024,6:50,12:14,17:39
12/7/2024,6:50,12:15,17:39
12/8/2024,6:51,12:15,17:40
12/9/2024,6:51,12:16,17:40
12/10/2024,6:52,12:16,17:40
12/11/2024,6:53,12:17,17:40
12/12/2024,6:53,12:17,17:41
12/13/2024,6:54,12:18,17:41
12/14/2024,6:54,12:18,17:42
12/15/2024,6:55,12:19,17:42
12/16/2024,6:56,12:19,17:42
12/17/2024,6:56,12:19,17:43
12/18/2024,6:57,12:20,17:43
12/19/2024,6:57,12:20,17:44
12/20/2024,6:58,12:21,17:44
12/21/2024,6:58,12:21,17:45
12/22/2024,6:59,12:22,17:45
12/23/2024,6:59,12:22,17:46
12/24/2024,7:00,12:23,17:46
12/25/2024,7:00,12:23,17:47
12/26/2024,7:01,12:24,17:47
12/27/2024,7:01,12:24,17:48
12/28/2024,7:01,12:25,17:48
12/29/2024,7:02,12:25,17:49
12/30/2024,7:02,12:26,17:50
12/31/2024,7:03,12:26,17:50
